A,B,C,D,E,F
-0.1054726532603846,-1.841549556602956,-2.019040605984024,1.0,0.0190406059840235,-1.6764655202845922
2.899216799233057,-0.1208834875281599,-1.9776927424744928,1.0,-0.0223072575255071,0.4528202779037338
2.5561219702529776,2.644101361377696,-1.0902307434321483,1.0,0.0902307434321482,0.9810839882969952
0.8848063570753449,-0.6898345117187314,1.6720786453048144,1.0,0.3279213546951856,0.48471805925922
0.7958358051408247,0.221281634087553,-0.8597518139954398,1.0,-0.1402481860045602,-0.6504096698301481
0.452050739338233,1.7273191020819694,1.0416421063932524,1.0,-0.0416421063932523,-1.1017332683493135
0.8783029899962694,-0.4501317095444582,2.008826176869674,1.0,-0.0088261768696739,0.4984952367355353
2.3292508806696905,0.944270896749077,-2.0082629339602183,1.0,0.0082629339602183,-1.2352862163199028
2.946503340132959,-0.0207055557874186,0.1511969588508971,1.0,-0.1511969588508971,-0.3285743926950693
0.1757908400638829,-0.3644174281678335,-0.9770954999935516,1.0,-0.0229045000064482,-1.3940872659558814
2.972941102811689,0.0614857516173744,-1.2164671011743595,1.0,0.2164671011743596,-0.2331600999801507
0.5614220047664815,0.0379338141848695,0.1753504015439601,1.0,-0.1753504015439601,-0.9746931532437872
2.489241995116488,0.1203393713543561,-0.1350899673139702,1.0,0.1350899673139702,-1.0595759100081032
0.9856785549008168,0.0202743321042296,-0.918972620033697,1.0,-0.081027379966303,-0.1694447415443786
2.8566840487396483,0.3190154775915881,0.644438797290312,1.0,-0.644438797290312,-0.5419896207567866
2.2311495993258834,0.992346256326882,2.0845062953637856,1.0,-0.0845062953637855,-1.3375372103315968
0.9350649194007558,0.0185097693764622,1.3356815008625165,1.0,-0.3356815008625164,-0.3623541648884916
1.8247481674314447,1.8952434091345545,-0.9595533408939106,1.0,-0.0404466591060893,-1.746957880425176
2.8632001906526683,-0.0155376481084101,0.0155050260294467,1.0,-0.0155050260294467,0.5292218487511589
2.044808654336141,-0.1962970517023458,-1.980264534060368,1.0,-0.0197354659396322,-1.5259726643095357
2.9478016942662366,-0.1831987031852404,-1.9072544563415328,1.0,-0.0927455436584674,0.324526872013557
0.8527362005098328,-0.1227243795906536,-0.3751141664356571,1.0,0.3751141664356571,0.5495948850445128
0.0327523274159123,2.652372087302436,2.0020609439480204,1.0,-0.0020609439480202,1.5380381408986437
2.8564070403930835,2.1321719770067307,1.7992812581525155,1.0,0.2007187418474846,-0.5425263843838243
2.8712424057391903,-0.4056127124559927,-2.050930205238227,1.0,0.050930205238227,-0.5130685481439783
0.933447606279865,-0.3740749424397486,-0.985204670403446,1.0,-0.0147953295965539,-0.3668895894462606
1.553891405512641,-4.550412320830112,1.983548524283275,1.0,0.0164514757167249,-2.033208888127673
2.914877535855093,-0.1674528004143183,-1.2091137369522449,1.0,0.2091137369522449,-0.4155918411247076
0.7373516436063793,0.3082105650185011,-0.9125025355771464,1.0,-0.0874974644228535,0.7416549375244669
2.84667660819552,0.5498000151877048,-2.128642523302317,1.0,0.1286425233023169,0.5610881332099577
0.3172983340863525,1.6595708083149538,-1.0613048255509567,1.0,0.0613048255509566,-1.24791708200499
0.6387148945838103,0.2688014357153858,1.887395218961976,1.0,0.1126047810380243,-0.8779693965077715
2.9243388893438675,-0.5872597698009713,-1.124515080261911,1.0,0.1245150802619111,0.3914969798308644
2.1073848956927934,-2.982688702686592,-0.9525812727609628,1.0,-0.0474187272390372,-1.4632039676189212
-0.9493990435598504,-5.1524776741903855,-2.421736793527689,1.0,0.4217367935276891,-2.8221132241899056
2.8954105273084254,-0.3715364496200399,-0.4373300222162775,1.0,-0.5626699777837225,0.4614439442503175
-0.1220809201106067,0.5580287240754835,-0.9504068353864226,1.0,-0.0495931646135774,-1.6931825428354148
